Filter Kruskal,1,Erdos-Renyi random p=0.002000,50000,0.0
Filter Kruskal,1,Erdos-Renyi random p=0.200000,10000,0.0
Filter Kruskal,1,Preferential attachment 1000 edges per vertice,10000,0.0
Filter Kruskal,1,Preferential attachment 50 edges per vertice,50000,0.0
Filter Kruskal,1,USA-road-d.,264346,0.0
Filter Kruskal,1,USA-road-d.,321270,0.0
Filter Kruskal,2,Erdos-Renyi random p=0.002000,50000,0.49512707038089054
Filter Kruskal,2,Erdos-Renyi random p=0.200000,10000,0.9639892971197224
Filter Kruskal,2,Preferential attachment 1000 edges per vertice,10000,0.634523282218856
Filter Kruskal,2,Preferential attachment 50 edges per vertice,50000,0.564007393549538
Filter Kruskal,2,USA-road-d.,264346,-0.03112277419949061
Filter Kruskal,2,USA-road-d.,321270,-0.17569472660299867
Filter Kruskal,4,Erdos-Renyi random p=0.002000,50000,0.6986259920304789
Filter Kruskal,4,Erdos-Renyi random p=0.200000,10000,0.9273891284250926
Filter Kruskal,4,Preferential attachment 1000 edges per vertice,10000,0.8015169377296206
Filter Kruskal,4,Preferential attachment 50 edges per vertice,50000,0.726643678191391
Filter Kruskal,4,USA-road-d.,264346,-0.052339964628765445
Filter Kruskal,4,USA-road-d.,321270,-0.05537646097350901
Filter Kruskal,6,Erdos-Renyi random p=0.002000,50000,0.746083343221444
Filter Kruskal,6,Erdos-Renyi random p=0.200000,10000,0.9128574967048274
Filter Kruskal,6,Preferential attachment 1000 edges per vertice,10000,0.813659251835715
Filter Kruskal,6,Preferential attachment 50 edges per vertice,50000,0.7803162944629374
Filter Kruskal,6,USA-road-d.,264346,0.020301213983975885
Filter Kruskal,6,USA-road-d.,321270,-0.03588323448930142
Filter Kruskal,8,Erdos-Renyi random p=0.002000,50000,0.7414834017514407
Filter Kruskal,8,Erdos-Renyi random p=0.200000,10000,0.9198804020642879
Filter Kruskal,8,Preferential attachment 1000 edges per vertice,10000,0.834296676652712
Filter Kruskal,8,Preferential attachment 50 edges per vertice,50000,0.7424295292928142
Filter Kruskal,8,USA-road-d.,264346,0.1930382228430565
Filter Kruskal,8,USA-road-d.,321270,-0.17166289602553952
Filter Kruskal,10,Erdos-Renyi random p=0.002000,50000,0.7776712746078172
Filter Kruskal,10,Erdos-Renyi random p=0.200000,10000,0.9295981500741513
Filter Kruskal,10,Preferential attachment 1000 edges per vertice,10000,0.8279026173305164
Filter Kruskal,10,Preferential attachment 50 edges per vertice,50000,0.7473405592595631
Filter Kruskal,10,USA-road-d.,264346,-0.110337644192815
Filter Kruskal,10,USA-road-d.,321270,-0.17999243843747248
Filter Kruskal,12,Erdos-Renyi random p=0.002000,50000,0.768328425085014
Filter Kruskal,12,Erdos-Renyi random p=0.200000,10000,0.9081265055753447
Filter Kruskal,12,Preferential attachment 1000 edges per vertice,10000,0.8148612538975983
Filter Kruskal,12,Preferential attachment 50 edges per vertice,50000,0.7556889193157651
Filter Kruskal,12,USA-road-d.,264346,-0.18207933689056177
Filter Kruskal,12,USA-road-d.,321270,-0.23159168827070342
Filter Kruskal,14,Erdos-Renyi random p=0.002000,50000,0.751820864999607
Filter Kruskal,14,Erdos-Renyi random p=0.200000,10000,0.9110970044267684
Filter Kruskal,14,Preferential attachment 1000 edges per vertice,10000,0.8086246205646233
Filter Kruskal,14,Preferential attachment 50 edges per vertice,50000,0.76485023090724
Filter Kruskal,14,USA-road-d.,264346,-0.29263322302983585
Filter Kruskal,14,USA-road-d.,321270,-0.23513999667089536
Filter Kruskal,16,Erdos-Renyi random p=0.002000,50000,0.7234837921670166
Filter Kruskal,16,Erdos-Renyi random p=0.200000,10000,0.8837703662482829
Filter Kruskal,16,Preferential attachment 1000 edges per vertice,10000,0.8166620124871461
Filter Kruskal,16,Preferential attachment 50 edges per vertice,50000,0.7175298836342285
Filter Kruskal,16,USA-road-d.,264346,-0.7685886370810708
Filter Kruskal,16,USA-road-d.,321270,-0.5733893830569932
Filter Kruskal,18,Erdos-Renyi random p=0.002000,50000,0.7147654954963085
Filter Kruskal,18,Erdos-Renyi random p=0.200000,10000,0.8893040776136367
Filter Kruskal,18,Preferential attachment 1000 edges per vertice,10000,0.8038472780577033
Filter Kruskal,18,Preferential attachment 50 edges per vertice,50000,0.7175816067731702
Filter Kruskal,18,USA-road-d.,264346,-0.8572601111505307
Filter Kruskal,18,USA-road-d.,321270,-0.9545018261789726
Filter Kruskal,20,Erdos-Renyi random p=0.002000,50000,0.7222920182943109
Filter Kruskal,20,Erdos-Renyi random p=0.200000,10000,0.8828589715168447
Filter Kruskal,20,Preferential attachment 1000 edges per vertice,10000,0.8011030464571065
Filter Kruskal,20,Preferential attachment 50 edges per vertice,50000,0.701411560089566
Filter Kruskal,20,USA-road-d.,264346,-1.0640136872936647
Filter Kruskal,20,USA-road-d.,321270,-1.0790057001374276
Filter Kruskal,22,Erdos-Renyi random p=0.002000,50000,0.7094592238124227
Filter Kruskal,22,Erdos-Renyi random p=0.200000,10000,0.8727063599636046
Filter Kruskal,22,Preferential attachment 1000 edges per vertice,10000,0.8167747170860207
Filter Kruskal,22,Preferential attachment 50 edges per vertice,50000,0.6893058590174663
Filter Kruskal,22,USA-road-d.,264346,-1.1057722730360187
Filter Kruskal,22,USA-road-d.,321270,-1.2446975832273819
Filter Kruskal,24,Erdos-Renyi random p=0.002000,50000,0.6888957959434104
Filter Kruskal,24,Erdos-Renyi random p=0.200000,10000,0.8700236416873539
Filter Kruskal,24,Preferential attachment 1000 edges per vertice,10000,0.8104601251694388
Filter Kruskal,24,Preferential attachment 50 edges per vertice,50000,0.6775047265513161
Filter Kruskal,24,USA-road-d.,264346,-1.311357071967485
Filter Kruskal,24,USA-road-d.,321270,-1.335191933740783
Filter Kruskal,26,Erdos-Renyi random p=0.002000,50000,0.6784354610151284
Filter Kruskal,26,Erdos-Renyi random p=0.200000,10000,0.8480861779321927
Filter Kruskal,26,Preferential attachment 1000 edges per vertice,10000,0.7875497262110548
Filter Kruskal,26,Preferential attachment 50 edges per vertice,50000,0.6603675596545813
Filter Kruskal,26,USA-road-d.,264346,-1.3270638988820993
Filter Kruskal,26,USA-road-d.,321270,-1.4958231329358895
Filter Kruskal,28,Erdos-Renyi random p=0.002000,50000,0.6611824266676465
Filter Kruskal,28,Erdos-Renyi random p=0.200000,10000,0.8490761413225232
Filter Kruskal,28,Preferential attachment 1000 edges per vertice,10000,0.7786572409018087
Filter Kruskal,28,Preferential attachment 50 edges per vertice,50000,0.6400295374136806
Filter Kruskal,28,USA-road-d.,264346,-1.6935130737518045
Filter Kruskal,28,USA-road-d.,321270,-1.654242695940518
Filter Kruskal,30,Erdos-Renyi random p=0.002000,50000,0.6358634148840826
Filter Kruskal,30,Erdos-Renyi random p=0.200000,10000,0.8459629394027433
Filter Kruskal,30,Preferential attachment 1000 edges per vertice,10000,0.7401555127032531
Filter Kruskal,30,Preferential attachment 50 edges per vertice,50000,0.6257641697245507
Filter Kruskal,30,USA-road-d.,264346,-1.957019280750535
Filter Kruskal,30,USA-road-d.,321270,-1.8871259198311905
Filter Kruskal,32,Erdos-Renyi random p=0.002000,50000,0.5687680388247649
Filter Kruskal,32,Erdos-Renyi random p=0.200000,10000,0.8513459779623853
Filter Kruskal,32,Preferential attachment 1000 edges per vertice,10000,0.7819577949505939
Filter Kruskal,32,Preferential attachment 50 edges per vertice,50000,0.5542275469063467
Filter Kruskal,32,USA-road-d.,264346,-2.979004226555213
Filter Kruskal,32,USA-road-d.,321270,-2.8159832863440073
Filter Sollin,1,Erdos-Renyi random p=0.002000,50000,0.0
Filter Sollin,1,Erdos-Renyi random p=0.200000,10000,0.0
Filter Sollin,1,Preferential attachment 1000 edges per vertice,10000,0.0
Filter Sollin,1,Preferential attachment 50 edges per vertice,50000,0.0
Filter Sollin,1,USA-road-d.,264346,0.0
Filter Sollin,1,USA-road-d.,321270,0.0
Filter Sollin,2,Erdos-Renyi random p=0.002000,50000,-0.4747467894651831
Filter Sollin,2,Erdos-Renyi random p=0.200000,10000,-0.014738630191339475
Filter Sollin,2,Preferential attachment 1000 edges per vertice,10000,0.03789973839370431
Filter Sollin,2,Preferential attachment 50 edges per vertice,50000,0.017609028763877488
Filter Sollin,2,USA-road-d.,264346,0.4323138988963944
Filter Sollin,2,USA-road-d.,321270,0.49698259687072643
Filter Sollin,4,Erdos-Renyi random p=0.002000,50000,-0.1912795139398762
Filter Sollin,4,Erdos-Renyi random p=0.200000,10000,0.19489400789389666
Filter Sollin,4,Preferential attachment 1000 edges per vertice,10000,-0.06604760225767925
Filter Sollin,4,Preferential attachment 50 edges per vertice,50000,0.2037203742015503
Filter Sollin,4,USA-road-d.,264346,0.32204791770179286
Filter Sollin,4,USA-road-d.,321270,0.3903995137317452
Filter Sollin,6,Erdos-Renyi random p=0.002000,50000,0.0893240436275915
Filter Sollin,6,Erdos-Renyi random p=0.200000,10000,0.32743888754226
Filter Sollin,6,Preferential attachment 1000 edges per vertice,10000,0.15287192978425335
Filter Sollin,6,Preferential attachment 50 edges per vertice,50000,0.14882358109508798
Filter Sollin,6,USA-road-d.,264346,0.18185316927067086
Filter Sollin,6,USA-road-d.,321270,0.24945864392887196
Filter Sollin,8,Erdos-Renyi random p=0.002000,50000,0.24006134644866806
Filter Sollin,8,Erdos-Renyi random p=0.200000,10000,0.5230476913482754
Filter Sollin,8,Preferential attachment 1000 edges per vertice,10000,0.15268135530144655
Filter Sollin,8,Preferential attachment 50 edges per vertice,50000,0.21399434142249962
Filter Sollin,8,USA-road-d.,264346,0.1272361419119793
Filter Sollin,8,USA-road-d.,321270,0.13281543774112736
Filter Sollin,10,Erdos-Renyi random p=0.002000,50000,0.3632369043481225
Filter Sollin,10,Erdos-Renyi random p=0.200000,10000,0.5476411600580717
Filter Sollin,10,Preferential attachment 1000 edges per vertice,10000,0.2626109821263307
Filter Sollin,10,Preferential attachment 50 edges per vertice,50000,0.18841052342557463
Filter Sollin,10,USA-road-d.,264346,0.03587952010559148
Filter Sollin,10,USA-road-d.,321270,0.15829129510494644
Filter Sollin,12,Erdos-Renyi random p=0.002000,50000,0.28859202009344154
Filter Sollin,12,Erdos-Renyi random p=0.200000,10000,0.6826105664157582
Filter Sollin,12,Preferential attachment 1000 edges per vertice,10000,0.2993075392772845
Filter Sollin,12,Preferential attachment 50 edges per vertice,50000,0.1838579292505539
Filter Sollin,12,USA-road-d.,264346,0.01988050961609178
Filter Sollin,12,USA-road-d.,321270,0.0726017811636982
Filter Sollin,14,Erdos-Renyi random p=0.002000,50000,0.3727893198627936
Filter Sollin,14,Erdos-Renyi random p=0.200000,10000,0.7118460209686533
Filter Sollin,14,Preferential attachment 1000 edges per vertice,10000,0.3281009729983855
Filter Sollin,14,Preferential attachment 50 edges per vertice,50000,0.14452587046750043
Filter Sollin,14,USA-road-d.,264346,-0.04160865520931312
Filter Sollin,14,USA-road-d.,321270,0.06383282276360325
Filter Sollin,16,Erdos-Renyi random p=0.002000,50000,0.42296548301454195
Filter Sollin,16,Erdos-Renyi random p=0.200000,10000,0.7402874115726668
Filter Sollin,16,Preferential attachment 1000 edges per vertice,10000,0.3901153793491736
Filter Sollin,16,Preferential attachment 50 edges per vertice,50000,0.17097317006732637
Filter Sollin,16,USA-road-d.,264346,-0.07624188278217847
Filter Sollin,16,USA-road-d.,321270,-0.00315684553933826
Filter Sollin,18,Erdos-Renyi random p=0.002000,50000,0.34844937154948175
Filter Sollin,18,Erdos-Renyi random p=0.200000,10000,0.7426796451765314
Filter Sollin,18,Preferential attachment 1000 edges per vertice,10000,0.42304226016419255
Filter Sollin,18,Preferential attachment 50 edges per vertice,50000,0.15588338118942802
Filter Sollin,18,USA-road-d.,264346,-0.15678189264874165
Filter Sollin,18,USA-road-d.,321270,-0.03996323364744492
Filter Sollin,20,Erdos-Renyi random p=0.002000,50000,0.37772523037290995
Filter Sollin,20,Erdos-Renyi random p=0.200000,10000,0.7464074539656056
Filter Sollin,20,Preferential attachment 1000 edges per vertice,10000,0.4861155637783585
Filter Sollin,20,Preferential attachment 50 edges per vertice,50000,0.17032220906814832
Filter Sollin,20,USA-road-d.,264346,-0.19666728059721894
Filter Sollin,20,USA-road-d.,321270,-0.11297740269229295
Filter Sollin,22,Erdos-Renyi random p=0.002000,50000,0.36168829510129796
Filter Sollin,22,Erdos-Renyi random p=0.200000,10000,0.7560370063564834
Filter Sollin,22,Preferential attachment 1000 edges per vertice,10000,0.49412860517402646
Filter Sollin,22,Preferential attachment 50 edges per vertice,50000,0.18623882593690022
Filter Sollin,22,USA-road-d.,264346,-0.2350635028028638
Filter Sollin,22,USA-road-d.,321270,-0.1635566812823075
Filter Sollin,24,Erdos-Renyi random p=0.002000,50000,0.3670670515026139
Filter Sollin,24,Erdos-Renyi random p=0.200000,10000,0.7531964636691482
Filter Sollin,24,Preferential attachment 1000 edges per vertice,10000,0.539436518532694
Filter Sollin,24,Preferential attachment 50 edges per vertice,50000,0.15112652664351456
Filter Sollin,24,USA-road-d.,264346,-0.2819740597509408
Filter Sollin,24,USA-road-d.,321270,-0.19240323070049858
Filter Sollin,26,Erdos-Renyi random p=0.002000,50000,0.3581676552132774
Filter Sollin,26,Erdos-Renyi random p=0.200000,10000,0.7521026724166903
Filter Sollin,26,Preferential attachment 1000 edges per vertice,10000,0.5379374938517669
Filter Sollin,26,Preferential attachment 50 edges per vertice,50000,0.1942652320822995
Filter Sollin,26,USA-road-d.,264346,-0.3491683754246808
Filter Sollin,26,USA-road-d.,321270,-0.2557208505032533
Filter Sollin,28,Erdos-Renyi random p=0.002000,50000,0.31529571819122226
Filter Sollin,28,Erdos-Renyi random p=0.200000,10000,0.7851106124946655
Filter Sollin,28,Preferential attachment 1000 edges per vertice,10000,0.5663957732015515
Filter Sollin,28,Preferential attachment 50 edges per vertice,50000,0.17578321228597737
Filter Sollin,28,USA-road-d.,264346,-0.41140693959700614
Filter Sollin,28,USA-road-d.,321270,-0.30023437231808114
Filter Sollin,30,Erdos-Renyi random p=0.002000,50000,0.27001383868130313
Filter Sollin,30,Erdos-Renyi random p=0.200000,10000,0.726813008911757
Filter Sollin,30,Preferential attachment 1000 edges per vertice,10000,0.5817336848996602
Filter Sollin,30,Preferential attachment 50 edges per vertice,50000,0.1432678215378782
Filter Sollin,30,USA-road-d.,264346,-0.48302422308848736
Filter Sollin,30,USA-road-d.,321270,-0.34610946682453525
Filter Sollin,32,Erdos-Renyi random p=0.002000,50000,0.2484752232071138
Filter Sollin,32,Erdos-Renyi random p=0.200000,10000,0.7661350692094284
Filter Sollin,32,Preferential attachment 1000 edges per vertice,10000,0.5787297494198681
Filter Sollin,32,Preferential attachment 50 edges per vertice,50000,0.1553062183394509
Filter Sollin,32,USA-road-d.,264346,-0.5302213436292023
Filter Sollin,32,USA-road-d.,321270,-0.40312108622357234
Kruskal,1,Erdos-Renyi random p=0.002000,50000,0.0
Kruskal,1,Erdos-Renyi random p=0.200000,10000,0.0
Kruskal,1,Preferential attachment 1000 edges per vertice,10000,0.0
Kruskal,1,Preferential attachment 50 edges per vertice,50000,0.0
Kruskal,1,USA-road-d.,264346,0.0
Kruskal,1,USA-road-d.,321270,0.0
Kruskal,2,Erdos-Renyi random p=0.002000,50000,0.15950547160574557
Kruskal,2,Erdos-Renyi random p=0.200000,10000,0.3031425397662495
Kruskal,2,Preferential attachment 1000 edges per vertice,10000,0.29200070841759995
Kruskal,2,Preferential attachment 50 edges per vertice,50000,0.20299416744288679
Kruskal,2,USA-road-d.,264346,-0.19586902429421515
Kruskal,2,USA-road-d.,321270,-0.39002498230384397
Kruskal,4,Erdos-Renyi random p=0.002000,50000,0.20470463290593433
Kruskal,4,Erdos-Renyi random p=0.200000,10000,0.24164610908302686
Kruskal,4,Preferential attachment 1000 edges per vertice,10000,0.42497273573425265
Kruskal,4,Preferential attachment 50 edges per vertice,50000,0.24212304015563613
Kruskal,4,USA-road-d.,264346,-0.10104604246303528
Kruskal,4,USA-road-d.,321270,-0.20523959017197124
Kruskal,6,Erdos-Renyi random p=0.002000,50000,0.19928864028345306
Kruskal,6,Erdos-Renyi random p=0.200000,10000,0.23222313075448342
