Filter Kruskal,1,Erdos-Renyi random p=0.002000,50000,0.0
Kruskal,6,Preferential attachment 1000 edges per vertice,10000,0.4093029289277489
Kruskal,6,Preferential attachment 50 edges per vertice,50000,0.26367970135462215
Kruskal,6,USA-road-d.,264346,-0.032976370919387765
Kruskal,6,USA-road-d.,321270,-0.17384802217451623
Kruskal,8,Erdos-Renyi random p=0.002000,50000,0.2163192654383288
Kruskal,8,Erdos-Renyi random p=0.200000,10000,0.28171867627117
Kruskal,8,Preferential attachment 1000 edges per vertice,10000,0.36482986721763877
Kruskal,8,Preferential attachment 50 edges per vertice,50000,0.2654964368233522
Kruskal,8,USA-road-d.,264346,-0.026372519115696935
Kruskal,8,USA-road-d.,321270,-0.15218597978847215
Kruskal,10,Erdos-Renyi random p=0.002000,50000,0.20097041758238865
Kruskal,10,Erdos-Renyi random p=0.200000,10000,0.2646795272523168
Kruskal,10,Preferential attachment 1000 edges per vertice,10000,0.39515400157737357
Kruskal,10,Preferential attachment 50 edges per vertice,50000,0.24492794228695014
Kruskal,10,USA-road-d.,264346,-0.013252796022184654
Kruskal,10,USA-road-d.,321270,-0.14085056917736538
Kruskal,12,Erdos-Renyi random p=0.002000,50000,0.22865098942902662
Kruskal,12,Erdos-Renyi random p=0.200000,10000,0.3220075319817657
Kruskal,12,Preferential attachment 1000 edges per vertice,10000,0.36738651353098895
Kruskal,12,Preferential attachment 50 edges per vertice,50000,0.2602711524050597
Kruskal,12,USA-road-d.,264346,-0.008556446423276798
Kruskal,12,USA-road-d.,321270,-0.13587609521519872
Kruskal,14,Erdos-Renyi random p=0.002000,50000,0.19976392160128387
Kruskal,14,Erdos-Renyi random p=0.200000,10000,0.28168948433339913
Kruskal,14,Preferential attachment 1000 edges per vertice,10000,0.3758514242474541
Kruskal,14,Preferential attachment 50 edges per vertice,50000,0.2359334854651589
Kruskal,14,USA-road-d.,264346,-0.010795413090039618
Kruskal,14,USA-road-d.,321270,-0.1365948712726781
Kruskal,16,Erdos-Renyi random p=0.002000,50000,0.21101646535186036
Kruskal,16,Erdos-Renyi random p=0.200000,10000,0.2969035547669724
Kruskal,16,Preferential attachment 1000 edges per vertice,10000,0.30007873597433354
Kruskal,16,Preferential attachment 50 edges per vertice,50000,0.26159424942770115
Kruskal,16,USA-road-d.,264346,0.006791309791417843
Kruskal,16,USA-road-d.,321270,-0.13175260383135257
Kruskal,18,Erdos-Renyi random p=0.002000,50000,0.20415818335854363
Kruskal,18,Erdos-Renyi random p=0.200000,10000,0.3316606490927977
Kruskal,18,Preferential attachment 1000 edges per vertice,10000,0.3026609179678169
Kruskal,18,Preferential attachment 50 edges per vertice,50000,0.23947154126478087
Kruskal,18,USA-road-d.,264346,-0.006380627486709978
Kruskal,18,USA-road-d.,321270,-0.14948997693483723
Kruskal,20,Erdos-Renyi random p=0.002000,50000,0.22390812678728655
Kruskal,20,Erdos-Renyi random p=0.200000,10000,0.31137980572042234
Kruskal,20,Preferential attachment 1000 edges per vertice,10000,0.34149525376369905
Kruskal,20,Preferential attachment 50 edges per vertice,50000,0.2764307678235124
Kruskal,20,USA-road-d.,264346,-0.004802524820681997
Kruskal,20,USA-road-d.,321270,-0.14719373611864417
Kruskal,22,Erdos-Renyi random p=0.002000,50000,0.223212925087394
Kruskal,22,Erdos-Renyi random p=0.200000,10000,0.25456836255671567
Kruskal,22,Preferential attachment 1000 edges per vertice,10000,0.37556025443690777
Kruskal,22,Preferential attachment 50 edges per vertice,50000,0.2630409022308503
Kruskal,22,USA-road-d.,264346,0.00010000396957399182
Kruskal,22,USA-road-d.,321270,-0.13348077220562837
Kruskal,24,Erdos-Renyi random p=0.002000,50000,0.21340570806089443
Kruskal,24,Erdos-Renyi random p=0.200000,10000,0.2940231121546715
Kruskal,24,Preferential attachment 1000 edges per vertice,10000,0.32883538345039487
Kruskal,24,Preferential attachment 50 edges per vertice,50000,0.25839036458181586
Kruskal,24,USA-road-d.,264346,0.0008449385774293994
Kruskal,24,USA-road-d.,321270,-0.1274587336912254
Kruskal,26,Erdos-Renyi random p=0.002000,50000,0.22970920714919574
Kruskal,26,Erdos-Renyi random p=0.200000,10000,0.30508550886242536
Kruskal,26,Preferential attachment 1000 edges per vertice,10000,0.39937023233778657
Kruskal,26,Preferential attachment 50 edges per vertice,50000,0.264198017667441
Kruskal,26,USA-road-d.,264346,0.0022789425474514236
Kruskal,26,USA-road-d.,321270,-0.13318015359567448
Kruskal,28,Erdos-Renyi random p=0.002000,50000,0.2156144112946068
Kruskal,28,Erdos-Renyi random p=0.200000,10000,0.3127646844925972
Kruskal,28,Preferential attachment 1000 edges per vertice,10000,0.3670995285166222
Kruskal,28,Preferential attachment 50 edges per vertice,50000,0.272421089610291
Kruskal,28,USA-road-d.,264346,-0.00818993553688574
Kruskal,28,USA-road-d.,321270,-0.12991857220436476
Kruskal,30,Erdos-Renyi random p=0.002000,50000,0.22262752753488602
Kruskal,30,Erdos-Renyi random p=0.200000,10000,0.29150104655472675
Kruskal,30,Preferential attachment 1000 edges per vertice,10000,0.33507926690547485
Kruskal,30,Preferential attachment 50 edges per vertice,50000,0.26090949866977287
Kruskal,30,USA-road-d.,264346,0.0044578241287484
Kruskal,30,USA-road-d.,321270,-0.1346616572909325
Kruskal,32,Erdos-Renyi random p=0.002000,50000,0.2147614994246244
Kruskal,32,Erdos-Renyi random p=0.200000,10000,0.24838842499056757
Kruskal,32,Preferential attachment 1000 edges per vertice,10000,0.36581635715274774
Kruskal,32,Preferential attachment 50 edges per vertice,50000,0.2628199789561061
Kruskal,32,USA-road-d.,264346,0.011228243248325609
Kruskal,32,USA-road-d.,321270,-0.12960081537659818
Sollin AL,1,Erdos-Renyi random p=0.002000,50000,0.0
Sollin AL,1,Erdos-Renyi random p=0.200000,10000,0.0
Sollin AL,1,Preferential attachment 1000 edges per vertice,10000,0.0
Sollin AL,1,Preferential attachment 50 edges per vertice,50000,0.0
Sollin AL,1,USA-road-d.,264346,0.0
Sollin AL,1,USA-road-d.,321270,0.0
Sollin AL,2,Erdos-Renyi random p=0.002000,50000,-0.023208572324663113
Sollin AL,2,Erdos-Renyi random p=0.200000,10000,0.013206125818499448
Sollin AL,2,Preferential attachment 50 edges per vertice,50000,-0.3253443067512536
Sollin AL,4,Erdos-Renyi random p=0.002000,50000,0.5289202817340712
Sollin AL,4,Erdos-Renyi random p=0.200000,10000,0.45912881142455575
Sollin AL,4,Preferential attachment 50 edges per vertice,50000,0.16867909476313825
Sollin AL,6,Erdos-Renyi random p=0.002000,50000,0.6159174606448669
Sollin AL,6,Erdos-Renyi random p=0.200000,10000,0.6643911605815972
Sollin AL,6,Preferential attachment 50 edges per vertice,50000,0.38202848884483076
Sollin AL,8,Erdos-Renyi random p=0.002000,50000,0.6598727029965488
Sollin AL,8,Erdos-Renyi random p=0.200000,10000,0.6659399608019907
Sollin AL,8,Preferential attachment 50 edges per vertice,50000,0.4903257444344993
Sollin AL,10,Erdos-Renyi random p=0.002000,50000,0.7098088424669575
Sollin AL,10,Erdos-Renyi random p=0.200000,10000,0.699470563842423
Sollin AL,10,Preferential attachment 50 edges per vertice,50000,0.5693357249336166
Sollin AL,12,Erdos-Renyi random p=0.002000,50000,0.7368695433909613
Sollin AL,12,Erdos-Renyi random p=0.200000,10000,0.6968978972909956
Sollin AL,12,Preferential attachment 50 edges per vertice,50000,0.5112625635386612
Sollin AL,14,Erdos-Renyi random p=0.002000,50000,0.7473704399559233
Sollin AL,14,Erdos-Renyi random p=0.200000,10000,0.6993435690433103
Sollin AL,14,Preferential attachment 50 edges per vertice,50000,0.5936238044860888
Sollin AL,16,Erdos-Renyi random p=0.002000,50000,0.75737191715176
Sollin AL,16,Erdos-Renyi random p=0.200000,10000,0.725792523922787
Sollin AL,16,Preferential attachment 50 edges per vertice,50000,0.5301981799525326
Sollin AL,18,Erdos-Renyi random p=0.002000,50000,0.7770471050322414
Sollin AL,18,Erdos-Renyi random p=0.200000,10000,0.6881413421682947
Sollin AL,18,Preferential attachment 50 edges per vertice,50000,0.6187498282890668
Sollin AL,20,Erdos-Renyi random p=0.002000,50000,0.7809612385748195
Sollin AL,20,Erdos-Renyi random p=0.200000,10000,0.6907664283145175
Sollin AL,20,Preferential attachment 50 edges per vertice,50000,0.6018385661714261
Sollin AL,22,Erdos-Renyi random p=0.002000,50000,0.8002899690616097
Sollin AL,22,Erdos-Renyi random p=0.200000,10000,0.6705249650229057
Sollin AL,22,Preferential attachment 50 edges per vertice,50000,0.632745365970133
Sollin AL,24,Erdos-Renyi random p=0.002000,50000,0.7844420833718581
Sollin AL,24,Erdos-Renyi random p=0.200000,10000,0.6482889923061006
Sollin AL,24,Preferential attachment 50 edges per vertice,50000,0.6386548817823925
Sollin AL,26,Erdos-Renyi random p=0.002000,50000,0.8069916757483603
Sollin AL,26,Erdos-Renyi random p=0.200000,10000,0.6156630166144804
Sollin AL,26,Preferential attachment 50 edges per vertice,50000,0.6348026915752254
Sollin AL,28,Erdos-Renyi random p=0.002000,50000,0.8115118484190901
Sollin AL,28,Erdos-Renyi random p=0.200000,10000,0.5556449345077966
Sollin AL,28,Preferential attachment 50 edges per vertice,50000,0.6120052339625868
Sollin AL,30,Erdos-Renyi random p=0.002000,50000,0.8212387644152355
Sollin AL,30,Erdos-Renyi random p=0.200000,10000,0.4918683490234065
Sollin AL,30,Preferential attachment 50 edges per vertice,50000,0.6516879741634014
Sollin AL,32,Erdos-Renyi random p=0.002000,50000,0.8128414684856355
Sollin AL,32,Erdos-Renyi random p=0.200000,10000,0.5571247561930193
Sollin AL,32,Preferential attachment 50 edges per vertice,50000,0.6448625331752308
Sollin FAL,1,Erdos-Renyi random p=0.002000,50000,0.0
Sollin FAL,1,Erdos-Renyi random p=0.200000,10000,0.0
Sollin FAL,1,Preferential attachment 1000 edges per vertice,10000,0.0
Sollin FAL,1,Preferential attachment 50 edges per vertice,50000,0.0
Sollin FAL,1,USA-road-d.,264346,0.0
Sollin FAL,1,USA-road-d.,321270,0.0
Sollin FAL,2,Erdos-Renyi random p=0.002000,50000,-0.38894421404571045
Sollin FAL,2,Erdos-Renyi random p=0.200000,10000,-0.08762634070338349
Sollin FAL,2,Preferential attachment 1000 edges per vertice,10000,0.34379547537703536
Sollin FAL,2,Preferential attachment 50 edges per vertice,50000,0.2764619102679171
Sollin FAL,4,Erdos-Renyi random p=0.002000,50000,0.1621457057026271
Sollin FAL,4,Erdos-Renyi random p=0.200000,10000,0.4188067367723809
Sollin FAL,4,Preferential attachment 1000 edges per vertice,10000,0.2817676029974102
Sollin FAL,4,Preferential attachment 50 edges per vertice,50000,0.347872073068357
Sollin FAL,6,Erdos-Renyi random p=0.002000,50000,0.34515006094080325
Sollin FAL,6,Erdos-Renyi random p=0.200000,10000,0.6025897336818156
Sollin FAL,6,Preferential attachment 1000 edges per vertice,10000,0.36329407610259246
Sollin FAL,6,Preferential attachment 50 edges per vertice,50000,0.3776620739786264
Sollin FAL,8,Erdos-Renyi random p=0.002000,50000,0.46713285860935516
Sollin FAL,8,Erdos-Renyi random p=0.200000,10000,0.5920981281616231
Sollin FAL,8,Preferential attachment 1000 edges per vertice,10000,0.4245026338435144
Sollin FAL,8,Preferential attachment 50 edges per vertice,50000,0.29576290397755123
Sollin FAL,8,USA-road-d.,264346,0.04519476644081466
Sollin FAL,8,USA-road-d.,321270,0.15898254990457517
Sollin FAL,10,Erdos-Renyi random p=0.002000,50000,0.5851210454396196
Sollin FAL,10,Erdos-Renyi random p=0.200000,10000,0.7594071866818626
Sollin FAL,10,Preferential attachment 1000 edges per vertice,10000,0.4770471076585411
Sollin FAL,10,Preferential attachment 50 edges per vertice,50000,0.3893970273665006
Sollin FAL,10,USA-road-d.,264346,0.09394315883436244
Sollin FAL,10,USA-road-d.,321270,0.16772486335631398
Sollin FAL,12,Erdos-Renyi random p=0.002000,50000,0.6066132433208877
Sollin FAL,12,Erdos-Renyi random p=0.200000,10000,0.7230775310421345
Sollin FAL,12,Preferential attachment 1000 edges per vertice,10000,0.5057154533395509
Sollin FAL,12,Preferential attachment 50 edges per vertice,50000,0.3915914435463541
Sollin FAL,12,USA-road-d.,264346,0.12038944978888155
Sollin FAL,12,USA-road-d.,321270,0.036188457230900584
Sollin FAL,14,Erdos-Renyi random p=0.002000,50000,0.6330185786438656
Sollin FAL,14,Erdos-Renyi random p=0.200000,10000,0.7889210877750188
Sollin FAL,14,Preferential attachment 1000 edges per vertice,10000,0.5425136415701494
Sollin FAL,14,Preferential attachment 50 edges per vertice,50000,0.48453465456780076
Sollin FAL,14,USA-road-d.,264346,-0.020158290293633696
Sollin FAL,14,USA-road-d.,321270,-0.049754771505508
Sollin FAL,16,Erdos-Renyi random p=0.002000,50000,0.6388120012570093
Sollin FAL,16,Erdos-Renyi random p=0.200000,10000,0.8319439985535874
Sollin FAL,16,Preferential attachment 1000 edges per vertice,10000,0.5513778158389719
Sollin FAL,16,Preferential attachment 50 edges per vertice,50000,0.45990686644214795
Sollin FAL,16,USA-road-d.,264346,0.019687340851369695
Sollin FAL,16,USA-road-d.,321270,-0.03129082440681419
Sollin FAL,18,Erdos-Renyi random p=0.002000,50000,0.6396608335724898
Sollin FAL,18,Erdos-Renyi random p=0.200000,10000,0.8530103110967213
Sollin FAL,18,Preferential attachment 1000 edges per vertice,10000,0.5739861149376688
Sollin FAL,18,Preferential attachment 50 edges per vertice,50000,0.49138497574669293
Sollin FAL,18,USA-road-d.,264346,-0.0029808866667293543
Sollin FAL,18,USA-road-d.,321270,0.002150429449159219
Sollin FAL,20,Erdos-Renyi random p=0.002000,50000,0.6377685848723861
Sollin FAL,20,Erdos-Renyi random p=0.200000,10000,0.8594982304940252
Sollin FAL,20,Preferential attachment 1000 edges per vertice,10000,0.5909282714755145
Sollin FAL,20,Preferential attachment 50 edges per vertice,50000,0.4824078832225007
Sollin FAL,20,USA-road-d.,264346,-0.06105404600564768
Sollin FAL,20,USA-road-d.,321270,-0.09969195125574615
Sollin FAL,22,Erdos-Renyi random p=0.002000,50000,0.6444734063913863
Sollin FAL,22,Erdos-Renyi random p=0.200000,10000,0.8628773033326095
Sollin FAL,22,Preferential attachment 1000 edges per vertice,10000,0.6046753897632297
Sollin FAL,22,Preferential attachment 50 edges per vertice,50000,0.5115563843856814
Sollin FAL,22,USA-road-d.,264346,-0.07477521685493715
Sollin FAL,22,USA-road-d.,321270,-0.10092776829610806
Sollin FAL,24,Erdos-Renyi random p=0.002000,50000,0.5914412430965665
Sollin FAL,24,Erdos-Renyi random p=0.200000,10000,0.8689596439814726
Sollin FAL,24,Preferential attachment 1000 edges per vertice,10000,0.622195235188527
Sollin FAL,24,Preferential attachment 50 edges per vertice,50000,0.4221377579936142
Sollin FAL,24,USA-road-d.,264346,-0.07473467170049441
Sollin FAL,24,USA-road-d.,321270,-0.143870812253577
Sollin FAL,26,Erdos-Renyi random p=0.002000,50000,0.635233748975815
Sollin FAL,26,Erdos-Renyi random p=0.200000,10000,0.8666337500314429
Sollin FAL,26,Preferential attachment 1000 edges per vertice,10000,0.6275194546491725
Sollin FAL,26,Preferential attachment 50 edges per vertice,50000,0.5366298453450387
Sollin FAL,26,USA-road-d.,264346,-0.13203102012933954
Sollin FAL,26,USA-road-d.,321270,-0.12956822112717048
Sollin FAL,28,Erdos-Renyi random p=0.002000,50000,0.6130855621722453
Sollin FAL,28,Erdos-Renyi random p=0.200000,10000,0.8747667313328301
Sollin FAL,28,Preferential attachment 1000 edges per vertice,10000,0.6462546921520438
Sollin FAL,28,Preferential attachment 50 edges per vertice,50000,0.5290171135383468
Sollin FAL,28,USA-road-d.,264346,-0.11107122845739514
Sollin FAL,28,USA-road-d.,321270,-0.17432003552826525
Sollin FAL,30,Erdos-Renyi random p=0.002000,50000,0.6427518976807375
Sollin FAL,30,Erdos-Renyi random p=0.200000,10000,0.8582300917526334
Sollin FAL,30,Preferential attachment 1000 edges per vertice,10000,0.652702549967434
Sollin FAL,30,Preferential attachment 50 edges per vertice,50000,0.5414843010303609
Sollin FAL,30,USA-road-d.,264346,-0.08715072773101218
Sollin FAL,30,USA-road-d.,321270,-0.15514594992047637
Sollin FAL,32,Erdos-Renyi random p=0.002000,50000,0.6333919886602606
Sollin FAL,32,Erdos-Renyi random p=0.200000,10000,0.8782471177005742
Sollin FAL,32,Preferential attachment 1000 edges per vertice,10000,0.6683269727592587
Sollin FAL,32,Preferential attachment 50 edges per vertice,50000,0.5483550038846055
Sollin FAL,32,USA-road-d.,264346,-0.1513359243779111
Sollin FAL,32,USA-road-d.,321270,-0.179014017758226
