Graph,Algorithm,Max threads,median,std
"('Erdos-Renyi random p=0.002000', 50000)",Filter Kruskal,1,1.0,0.19646689583534147
"('Erdos-Renyi random p=0.002000', 50000)",Filter Kruskal,2,1.3290158661477216,0.1643220153710465
"('Erdos-Renyi random p=0.002000', 50000)",Filter Kruskal,4,2.1007057057137852,0.25991049156109763
"('Erdos-Renyi random p=0.002000', 50000)",Filter Kruskal,6,2.6436571165208904,0.339266682286858
"('Erdos-Renyi random p=0.002000', 50000)",Filter Kruskal,8,2.847364004702466,0.34509856356047464
"('Erdos-Renyi random p=0.002000', 50000)",Filter Kruskal,10,3.3322686418127927,0.42021664676906045
"('Erdos-Renyi random p=0.002000', 50000)",Filter Kruskal,12,3.3818179651970546,0.4354735333805472
"('Erdos-Renyi random p=0.002000', 50000)",Filter Kruskal,14,3.3125676707994463,0.6039939669010076
"('Erdos-Renyi random p=0.002000', 50000)",Filter Kruskal,16,3.1081582034704778,0.3986304461497087
"('Erdos-Renyi random p=0.002000', 50000)",Filter Kruskal,18,3.077456199357184,0.5040282906224972
"('Erdos-Renyi random p=0.002000', 50000)",Filter Kruskal,20,3.1865138309998104,0.46654966580379836
"('Erdos-Renyi random p=0.002000', 50000)",Filter Kruskal,22,3.0979997441036153,0.5031502476244899
"('Erdos-Renyi random p=0.002000', 50000)",Filter Kruskal,24,2.942836615135155,0.47867365870311035
"('Erdos-Renyi random p=0.002000', 50000)",Filter Kruskal,26,2.8763882733630446,0.32337570211046657
"('Erdos-Renyi random p=0.002000', 50000)",Filter Kruskal,28,2.7591441169707496,0.24771396743211788
"('Erdos-Renyi random p=0.002000', 50000)",Filter Kruskal,30,2.5951644717578928,0.24730026323209603
"('Erdos-Renyi random p=0.002000', 50000)",Filter Kruskal,32,2.2271419174045075,0.18662590302220924
"('Erdos-Renyi random p=0.002000', 50000)",Filter Sollin,1,1.00000745881887,0.20303626702737784
"('Erdos-Renyi random p=0.002000', 50000)",Filter Sollin,2,0.808163489094664,0.12022604657799967
"('Erdos-Renyi random p=0.002000', 50000)",Filter Sollin,4,0.8745389596565567,0.18477178302617436
"('Erdos-Renyi random p=0.002000', 50000)",Filter Sollin,6,1.080423136122739,0.1569503961779077
"('Erdos-Renyi random p=0.002000', 50000)",Filter Sollin,8,1.2659087995354943,0.14514270527989157
"('Erdos-Renyi random p=0.002000', 50000)",Filter Sollin,10,1.4856925149488904,0.20442123723129915
"('Erdos-Renyi random p=0.002000', 50000)",Filter Sollin,12,1.3596982173145762,0.19760394719322374
"('Erdos-Renyi random p=0.002000', 50000)",Filter Sollin,14,1.529429694464823,0.3103640597300269
"('Erdos-Renyi random p=0.002000', 50000)",Filter Sollin,16,1.6570835874726697,0.2671645345076458
"('Erdos-Renyi random p=0.002000', 50000)",Filter Sollin,18,1.490515269584221,0.2921948520379522
"('Erdos-Renyi random p=0.002000', 50000)",Filter Sollin,20,1.559670584179188,0.3127805416403742
"('Erdos-Renyi random p=0.002000', 50000)",Filter Sollin,22,1.5272956399369755,0.36912150262567356
"('Erdos-Renyi random p=0.002000', 50000)",Filter Sollin,24,1.5426684928035854,0.353461935670411
"('Erdos-Renyi random p=0.002000', 50000)",Filter Sollin,26,1.5253016492277327,0.2810268509895269
"('Erdos-Renyi random p=0.002000', 50000)",Filter Sollin,28,1.4368541885553026,0.29207961251172126
"('Erdos-Renyi random p=0.002000', 50000)",Filter Sollin,30,1.3532044686691933,0.30583112731536816
"('Erdos-Renyi random p=0.002000', 50000)",Filter Sollin,32,1.317020493574635,0.3212305210926125
"('Erdos-Renyi random p=0.002000', 50000)",Kruskal,1,1.0,0.09930565782106138
"('Erdos-Renyi random p=0.002000', 50000)",Kruskal,2,1.086664463895422,0.053119691052883736
"('Erdos-Renyi random p=0.002000', 50000)",Kruskal,4,1.1813746476838796,0.04822940128705257
"('Erdos-Renyi random p=0.002000', 50000)",Kruskal,6,1.1991469751476609,0.05109303852523976
"('Erdos-Renyi random p=0.002000', 50000)",Kruskal,8,1.233470504239891,0.07053520349552424
"('Erdos-Renyi random p=0.002000', 50000)",Kruskal,10,1.220812473292676,0.06296399950117942
"('Erdos-Renyi random p=0.002000', 50000)",Kruskal,12,1.2651769685162106,0.07462606577845644
"('Erdos-Renyi random p=0.002000', 50000)",Kruskal,14,1.2277396529344766,0.11631770945612963
"('Erdos-Renyi random p=0.002000', 50000)",Kruskal,16,1.2466153400391993,0.0860085323698386
"('Erdos-Renyi random p=0.002000', 50000)",Kruskal,18,1.2388749986194367,0.10142833062927215
"('Erdos-Renyi random p=0.002000', 50000)",Kruskal,20,1.2701843735731941,0.07865609528737444
"('Erdos-Renyi random p=0.002000', 50000)",Kruskal,22,1.2707560254428163,0.07265253929606962
"('Erdos-Renyi random p=0.002000', 50000)",Kruskal,24,1.257092837654739,0.0875287492553475
"('Erdos-Renyi random p=0.002000', 50000)",Kruskal,26,1.2834898399141643,0.06267881610219267
"('Erdos-Renyi random p=0.002000', 50000)",Kruskal,28,1.2624890093570615,0.09838388902328826
"('Erdos-Renyi random p=0.002000', 50000)",Kruskal,30,1.2742207218855215,0.055223999396943294
"('Erdos-Renyi random p=0.002000', 50000)",Kruskal,32,1.2627063018920275,0.05711717670632148
"('Erdos-Renyi random p=0.002000', 50000)",Sollin AL,1,1.0,0.04420686960801421
"('Erdos-Renyi random p=0.002000', 50000)",Sollin AL,2,0.988528828593289,0.05299009346163696
"('Erdos-Renyi random p=0.002000', 50000)",Sollin AL,4,1.6575232471458776,0.13045126554261274
"('Erdos-Renyi random p=0.002000', 50000)",Sollin AL,6,2.054504148206316,0.10334473289093915
"('Erdos-Renyi random p=0.002000', 50000)",Sollin AL,8,2.3662400867137885,0.16360816380228085
"('Erdos-Renyi random p=0.002000', 50000)",Sollin AL,10,2.7687635927529866,0.18825340514823444
"('Erdos-Renyi random p=0.002000', 50000)",Sollin AL,12,3.0813198654120075,0.22124421704761862
"('Erdos-Renyi random p=0.002000', 50000)",Sollin AL,14,3.267833287070356,0.2652710087317476
"('Erdos-Renyi random p=0.002000', 50000)",Sollin AL,16,3.4487060266610117,0.25339609325394113
"('Erdos-Renyi random p=0.002000', 50000)",Sollin AL,18,3.757672529713274,0.32042114856187204
"('Erdos-Renyi random p=0.002000', 50000)",Sollin AL,20,3.874665072027613,0.3800141220252931
"('Erdos-Renyi random p=0.002000', 50000)",Sollin AL,22,4.23572939231145,0.4944950682907805
"('Erdos-Renyi random p=0.002000', 50000)",Sollin AL,24,4.028310913747951,0.6130526143863214
"('Erdos-Renyi random p=0.002000', 50000)",Sollin AL,26,4.4633598535168275,0.7655060162597754
"('Erdos-Renyi random p=0.002000', 50000)",Sollin AL,28,4.598320229293054,0.8643862791453188
"('Erdos-Renyi random p=0.002000', 50000)",Sollin AL,30,4.851169490025575,0.7784421998144044
"('Erdos-Renyi random p=0.002000', 50000)",Sollin AL,32,4.704557828308807,1.07618281997232
"('Erdos-Renyi random p=0.002000', 50000)",Sollin FAL,1,1.0,0.1415341192558502
"('Erdos-Renyi random p=0.002000', 50000)",Sollin FAL,2,0.8371899135363114,0.07590602333395352
"('Erdos-Renyi random p=0.002000', 50000)",Sollin FAL,4,1.1384455418391375,0.16497849258168215
"('Erdos-Renyi random p=0.002000', 50000)",Sollin FAL,6,1.40375514481601,0.14952607226887346
"('Erdos-Renyi random p=0.002000', 50000)",Sollin FAL,8,1.6913068976488903,0.20772377242168552
"('Erdos-Renyi random p=0.002000', 50000)",Sollin FAL,10,2.112418434543322,0.13885166280434563
"('Erdos-Renyi random p=0.002000', 50000)",Sollin FAL,12,2.252567508769332,0.22808508138166572
"('Erdos-Renyi random p=0.002000', 50000)",Sollin FAL,14,2.426024248679056,0.3959908448682857
"('Erdos-Renyi random p=0.002000', 50000)",Sollin FAL,16,2.493058397868274,0.2979010384887087
"('Erdos-Renyi random p=0.002000', 50000)",Sollin FAL,18,2.526044278085671,0.2938734425705775
"('Erdos-Renyi random p=0.002000', 50000)",Sollin FAL,20,2.5372992867064825,0.4937700193732326
"('Erdos-Renyi random p=0.002000', 50000)",Sollin FAL,22,2.5986118674849923,0.3461534700520612
"('Erdos-Renyi random p=0.002000', 50000)",Sollin FAL,24,2.3083911711707934,0.43441521742632794
"('Erdos-Renyi random p=0.002000', 50000)",Sollin FAL,26,2.569384175109647,0.5033464618440395
"('Erdos-Renyi random p=0.002000', 50000)",Sollin FAL,28,2.4461220175440426,0.43565405628268705
"('Erdos-Renyi random p=0.002000', 50000)",Sollin FAL,30,2.6407997474042872,0.4700569635866159
"('Erdos-Renyi random p=0.002000', 50000)",Sollin FAL,32,2.58798159833763,0.5154551976949391
"('Erdos-Renyi random p=0.200000', 10000)",Filter Kruskal,1,1.0000002520380225,0.49206041927196814
"('Erdos-Renyi random p=0.200000', 10000)",Filter Kruskal,2,1.9304819867590903,0.6369429553362044
"('Erdos-Renyi random p=0.200000', 10000)",Filter Kruskal,4,3.284523629632104,1.2063689126345873
"('Erdos-Renyi random p=0.200000', 10000)",Filter Kruskal,6,4.179109627551172,1.4610513236883962
"('Erdos-Renyi random p=0.200000', 10000)",Filter Kruskal,8,5.125454515091578,1.7984496390277978
"('Erdos-Renyi random p=0.200000', 10000)",Filter Kruskal,10,6.121387171271286,1.8408117475301482
"('Erdos-Renyi random p=0.200000', 10000)",Filter Kruskal,12,5.968342601770181,2.1182432211913533
"('Erdos-Renyi random p=0.200000', 10000)",Filter Kruskal,14,6.494292849799301,2.422950677057112
"('Erdos-Renyi random p=0.200000', 10000)",Filter Kruskal,16,5.832084433783608,2.4179358326351785
"('Erdos-Renyi random p=0.200000', 10000)",Filter Kruskal,18,6.2460296926435515,2.091467423378605
"('Erdos-Renyi random p=0.200000', 10000)",Filter Kruskal,20,6.200243931448944,2.6404351341878667
"('Erdos-Renyi random p=0.200000', 10000)",Filter Kruskal,22,5.989382826720559,2.3625479460383776
"('Erdos-Renyi random p=0.200000', 10000)",Filter Kruskal,24,6.015857437462694,2.786609787503309
"('Erdos-Renyi random p=0.200000', 10000)",Filter Kruskal,26,5.419098993466688,2.335426550636772
"('Erdos-Renyi random p=0.200000', 10000)",Filter Kruskal,28,5.5173020595313105,2.4431271113331623
"('Erdos-Renyi random p=0.200000', 10000)",Filter Kruskal,30,5.487395239991885,2.241460788183891
"('Erdos-Renyi random p=0.200000', 10000)",Filter Kruskal,32,5.7058546180079315,2.041375510955541
"('Erdos-Renyi random p=0.200000', 10000)",Filter Sollin,1,1.0,0.0940302331860739
"('Erdos-Renyi random p=0.200000', 10000)",Filter Sollin,2,0.992684594433006,0.19072834594394822
"('Erdos-Renyi random p=0.200000', 10000)",Filter Sollin,4,1.1711940228511235,0.37849314984245047
"('Erdos-Renyi random p=0.200000', 10000)",Filter Sollin,6,1.375261838818331,0.3805391142650415
"('Erdos-Renyi random p=0.200000', 10000)",Filter Sollin,8,1.8438846649965812,1.0459694953167213
"('Erdos-Renyi random p=0.200000', 10000)",Filter Sollin,10,1.9719083671358413,0.4571341323738867
"('Erdos-Renyi random p=0.200000', 10000)",Filter Sollin,12,2.671841864387891,0.8263810682796944
"('Erdos-Renyi random p=0.200000', 10000)",Filter Sollin,14,2.949851433713546,1.0921532208676916
"('Erdos-Renyi random p=0.200000', 10000)",Filter Sollin,16,3.2681815710359965,1.0152079309612205
"('Erdos-Renyi random p=0.200000', 10000)",Filter Sollin,18,3.349182388813586,0.5055119591046052
"('Erdos-Renyi random p=0.200000', 10000)",Filter Sollin,20,3.4374547694766315,1.121045964859492
"('Erdos-Renyi random p=0.200000', 10000)",Filter Sollin,22,3.592879187904739,0.8866154142098525
"('Erdos-Renyi random p=0.200000', 10000)",Filter Sollin,24,3.5947078698466393,0.977803484523605
"('Erdos-Renyi random p=0.200000', 10000)",Filter Sollin,26,3.612398936558561,0.8217042917392299
"('Erdos-Renyi random p=0.200000', 10000)",Filter Sollin,28,4.116428194941566,1.1159135149771846
"('Erdos-Renyi random p=0.200000', 10000)",Filter Sollin,30,3.3623154684506686,1.2113189390340156
"('Erdos-Renyi random p=0.200000', 10000)",Filter Sollin,32,3.8788758683798648,1.1796155679603353
"('Erdos-Renyi random p=0.200000', 10000)",Kruskal,1,1.0,0.15829619784093654
"('Erdos-Renyi random p=0.200000', 10000)",Kruskal,2,1.1786493838583767,0.13441051353205755
"('Erdos-Renyi random p=0.200000', 10000)",Kruskal,4,1.2213510460827939,0.24444631414168969
"('Erdos-Renyi random p=0.200000', 10000)",Kruskal,6,1.2399552398225075,0.22137068884283329
"('Erdos-Renyi random p=0.200000', 10000)",Kruskal,8,1.3271467797601213,0.24135315618848938
"('Erdos-Renyi random p=0.200000', 10000)",Kruskal,10,1.31270043828666,0.25576566576434223
"('Erdos-Renyi random p=0.200000', 10000)",Kruskal,12,1.4187890221356685,0.24713991573820063
"('Erdos-Renyi random p=0.200000', 10000)",Kruskal,14,1.3542223152521482,0.2766266693804123
"('Erdos-Renyi random p=0.200000', 10000)",Kruskal,16,1.3857076939348856,0.2905352294313452
"('Erdos-Renyi random p=0.200000', 10000)",Kruskal,18,1.4561022819912317,0.32327297476729766
"('Erdos-Renyi random p=0.200000', 10000)",Kruskal,20,1.4200729319875616,0.2557215444069153
"('Erdos-Renyi random p=0.200000', 10000)",Kruskal,22,1.3209988558760366,0.2510167036475311
"('Erdos-Renyi random p=0.200000', 10000)",Kruskal,24,1.3923158212453925,0.26111174592415265
"('Erdos-Renyi random p=0.200000', 10000)",Kruskal,26,1.4151306206932772,0.22663716151871655
"('Erdos-Renyi random p=0.200000', 10000)",Kruskal,28,1.4318329747005034,0.24666667201860837
"('Erdos-Renyi random p=0.200000', 10000)",Kruskal,30,1.3923394638397868,0.3079727783286316
"('Erdos-Renyi random p=0.200000', 10000)",Kruskal,32,1.3168746593386433,0.2409302469560183
"('Erdos-Renyi random p=0.200000', 10000)",Sollin AL,1,1.0000097846057636,0.03946823737688472
"('Erdos-Renyi random p=0.200000', 10000)",Sollin AL,2,1.0066469531591142,0.06452429292113274
"('Erdos-Renyi random p=0.200000', 10000)",Sollin AL,4,1.5251961067669533,0.1297189210106177
"('Erdos-Renyi random p=0.200000', 10000)",Sollin AL,6,2.2404409929138476,0.15681308976060226
"('Erdos-Renyi random p=0.200000', 10000)",Sollin AL,8,2.39634298335047,0.12342730805429948
"('Erdos-Renyi random p=0.200000', 10000)",Sollin AL,10,2.6992265909749187,0.37994714195100915
"('Erdos-Renyi random p=0.200000', 10000)",Sollin AL,12,2.7687261392032445,0.17369147116019487
"('Erdos-Renyi random p=0.200000', 10000)",Sollin AL,14,2.8521756463171295,0.27438413132563944
"('Erdos-Renyi random p=0.200000', 10000)",Sollin AL,16,3.129209678623588,0.3636419801440025
"('Erdos-Renyi random p=0.200000', 10000)",Sollin AL,18,2.856418694638576,0.42074581941108075
"('Erdos-Renyi random p=0.200000', 10000)",Sollin AL,20,2.9089056437362504,0.24712516444711516
"('Erdos-Renyi random p=0.200000', 10000)",Sollin AL,22,2.7781370643808825,0.328677180922513
"('Erdos-Renyi random p=0.200000', 10000)",Sollin AL,24,2.640451914756359,0.3230256007870072
"('Erdos-Renyi random p=0.200000', 10000)",Sollin AL,26,2.450882295722824,0.1651165989216685
"('Erdos-Renyi random p=0.200000', 10000)",Sollin AL,28,2.1542460534529564,0.2514014963481951
"('Erdos-Renyi random p=0.200000', 10000)",Sollin AL,30,1.906478597552285,0.31954162918751705
"('Erdos-Renyi random p=0.200000', 10000)",Sollin AL,32,2.172565144210332,1.0471917622553668
"('Erdos-Renyi random p=0.200000', 10000)",Sollin FAL,1,1.0,0.10852196790611808
"('Erdos-Renyi random p=0.200000', 10000)",Sollin FAL,2,0.9580258502228614,0.15844304395655967
"('Erdos-Renyi random p=0.200000', 10000)",Sollin FAL,4,1.457949214760172,0.36801432785370886
"('Erdos-Renyi random p=0.200000', 10000)",Sollin FAL,6,2.0086698666823253,0.5580152473748634
"('Erdos-Renyi random p=0.200000', 10000)",Sollin FAL,8,2.0750584418286047,0.621042559321908
"('Erdos-Renyi random p=0.200000', 10000)",Sollin FAL,10,3.1592229541204073,1.0346914296337903
"('Erdos-Renyi random p=0.200000', 10000)",Sollin FAL,12,2.9657843696274173,0.6529108629067626
"('Erdos-Renyi random p=0.200000', 10000)",Sollin FAL,14,3.7392904129194897,0.903404679056608
"('Erdos-Renyi random p=0.200000', 10000)",Sollin FAL,16,4.544370065497008,1.2684168667197486
"('Erdos-Renyi random p=0.200000', 10000)",Sollin FAL,18,5.144584677700326,0.8648445883854663
"('Erdos-Renyi random p=0.200000', 10000)",Sollin FAL,20,5.450283896474053,0.9582959836705226
"('Erdos-Renyi random p=0.200000', 10000)",Sollin FAL,22,5.670721859130747,1.1936994088492208
"('Erdos-Renyi random p=0.200000', 10000)",Sollin FAL,24,5.9791802128404425,1.6123885155599544
"('Erdos-Renyi random p=0.200000', 10000)",Sollin FAL,26,5.998860794350814,1.5227338143470157
"('Erdos-Renyi random p=0.200000', 10000)",Sollin FAL,28,6.390799798746861,2.4710946432084824
"('Erdos-Renyi random p=0.200000', 10000)",Sollin FAL,30,5.869316913060438,1.8360502531550262
"('Erdos-Renyi random p=0.200000', 10000)",Sollin FAL,32,6.702498009783499,2.3377904870329487
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka mixed merge,1,1.0000000205607338,0.007480920953501626
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka mixed merge,2,0.21535928400868143,0.00457507017171789
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka mixed merge,4,0.11746293379780982,0.0008054167341553348
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka mixed merge,6,0.118798466164837,0.0009664544297325171
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka mixed merge,8,0.11747587476711568,0.00046263513991676213
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka mixed merge,10,0.07836600935775544,0.0010442963924269287
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka mixed merge,12,0.07825732568074537,0.0013389462650416797
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka mixed merge,14,0.07556442625601006,0.0018818389268507104
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka mixed merge,16,0.07030089640354142,0.0013292360622997406
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka mixed merge,18,0.06804342816138172,0.0017881218621501863
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka then merge,1,1.0000000002996157,0.008478147015368077
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka then merge,2,0.21773011431892433,0.003842702746916744
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka then merge,4,0.11814449397604362,0.001959912031593847
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka then merge,6,0.11955146272890677,0.0008839098298249894
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka then merge,8,0.11834273704245885,0.0009458864166021727
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka then merge,10,0.07902061229079277,0.0013842682592184147
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka then merge,12,0.07910321439411772,0.0010184899043716301
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka then merge,14,0.07673537962104154,0.0018462805063794237
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka then merge,16,0.07067979609016208,0.0013633140608842653
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Boruvka then merge,18,0.06855374986943791,0.0016746407398346027
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Dense Boruvka,1,1.0000000533771933,0.006912534078358244
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Dense Boruvka,2,1.0173276873149841,0.01734188949055211
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Dense Boruvka,4,1.213636000873402,0.02006784259349083
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Dense Boruvka,6,1.4473457353217807,0.02053038959074744
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Dense Boruvka,8,1.6097756981195745,0.02456163502510149
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Dense Boruvka,10,1.775543014852159,0.06168234399489673
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Dense Boruvka,12,1.89252333004268,0.027004959903327255
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Dense Boruvka,14,1.9972156591906576,0.0361465663250965
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Dense Boruvka,16,1.9826220781175679,0.04305383599326258
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Dense Boruvka,18,2.016504990164738,0.03436302030692408
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Local merge,1,1.0000000249202414,0.009993437219512735
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Local merge,2,0.21687572826352258,0.0032247805521860196
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Local merge,4,0.11776793845692415,0.001155578763164897
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Local merge,6,0.11883479290600424,0.0014398685103864425
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Local merge,8,0.11749708716431753,0.001715992759558623
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Local merge,10,0.07849084999752777,0.0006624199097805347
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Local merge,12,0.07838650387237088,0.0011897200732478002
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Local merge,14,0.07570355309055872,0.001883251716289165
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Local merge,16,0.07003948880845083,0.0013301219087947377
"('Preferential attachment 100 edges per vertice', 1000)",BGL: Local merge,18,0.06869952745149273,0.0017652957306761555
"('Preferential attachment 100 edges per vertice', 1000)",Filter Kruskal,1,1.0000818799859224,0.2846379639853092
"('Preferential attachment 100 edges per vertice', 1000)",Filter Kruskal,2,1.0866859710278178,0.08300115842315603
"('Preferential attachment 100 edges per vertice', 1000)",Filter Kruskal,4,0.9817107999531925,0.1338749386607254
"('Preferential attachment 100 edges per vertice', 1000)",Filter Kruskal,6,1.0181246221257547,0.14219872968214803
"('Preferential attachment 100 edges per vertice', 1000)",Filter Kruskal,8,0.8506607352227706,0.1211203814055683
"('Preferential attachment 100 edges per vertice', 1000)",Filter Kruskal,10,0.8456608830401251,0.1502666795409629
"('Preferential attachment 100 edges per vertice', 1000)",Filter Kruskal,12,0.7720953463235765,0.11918039285270202
"('Preferential attachment 100 edges per vertice', 1000)",Filter Kruskal,14,0.7629366748689392,0.16575432390313638
"('Preferential attachment 100 edges per vertice', 1000)",Filter Kruskal,16,0.6654367418908658,0.11828981057224433
"('Preferential attachment 100 edges per vertice', 1000)",Filter Kruskal,18,0.6030408576930297,0.12819575000419767
"('Preferential attachment 100 edges per vertice', 1000)",Filter Kruskal,20,0.663860283579894,0.13314184807427856
"('Preferential attachment 100 edges per vertice', 1000)",Filter Kruskal,22,0.5778504215275462,0.1456768044378192
"('Preferential attachment 100 edges per vertice', 1000)",Filter Kruskal,24,0.5543802667905522,0.13463564471740663
"('Preferential attachment 100 edges per vertice', 1000)",Filter Kruskal,26,0.5334044143164376,0.12954974999556496
"('Preferential attachment 100 edges per vertice', 1000)",Filter Kruskal,28,0.41710917222802324,0.08425030299395236
"('Preferential attachment 100 edges per vertice', 1000)",Filter Kruskal,30,0.3963019498525802,0.0869937950786657
"('Preferential attachment 100 edges per vertice', 1000)",Filter Kruskal,32,0.28990607844496485,0.03570373801472116
"('Preferential attachment 100 edges per vertice', 1000)",Filter Sollin,1,1.000000012379537,0.1973748916416555
"('Preferential attachment 100 edges per vertice', 1000)",Filter Sollin,2,0.926952005518161,0.45255332170524676
"('Preferential attachment 100 edges per vertice', 1000)",Filter Sollin,4,0.7201046070777521,0.4740895038033357
"('Preferential attachment 100 edges per vertice', 1000)",Filter Sollin,6,0.9464371426467166,0.4514922741859722
"('Preferential attachment 100 edges per vertice', 1000)",Filter Sollin,8,0.7540919499105787,0.4563739746575524
"('Preferential attachment 100 edges per vertice', 1000)",Filter Sollin,10,0.863743188273318,0.39581867744474375
"('Preferential attachment 100 edges per vertice', 1000)",Filter Sollin,12,0.9347830185478363,0.37426885919967834
"('Preferential attachment 100 edges per vertice', 1000)",Filter Sollin,14,0.6874955327365536,0.39708860080401864
"('Preferential attachment 100 edges per vertice', 1000)",Filter Sollin,16,0.7946836267691505,0.39005469773914747
"('Preferential attachment 100 edges per vertice', 1000)",Filter Sollin,18,0.8147520141347091,0.43088078652507206
"('Preferential attachment 100 edges per vertice', 1000)",Kruskal,1,1.0,0.11221334263542619
"('Preferential attachment 100 edges per vertice', 1000)",Kruskal,2,0.8757830252195354,0.07111221206958195
"('Preferential attachment 100 edges per vertice', 1000)",Kruskal,4,0.9196348158593453,0.0842989293377894
"('Preferential attachment 100 edges per vertice', 1000)",Kruskal,6,0.9225609438627123,0.08938731899304411
